CASE NUMBER,CITY,ZIP,MONTH,YEAR,DISPO TYPE,ANSWER,MONEY JUDGMENT,DEFAULT
37-2022-00050623-CU-UD-CTL,NATIONAL CITY,91950,12,2022,,Y,N,Y
37-2022-00050640-CU-UD-CTL,Imperial Beach,91932,12,2022,,Y,N,N
37-2022-00050676-CU-UD-CTL,Escondido,92026,12,2022,,N,N,N
37-2022-00050842-CU-UD-CTL,Oceanside,92058,12,2022,,N,N,N
37-2022-00050849-CU-UD-CTL,Chula Vista,91910,12,2022,,Y,N,N
37-2022-00050861-CU-UD-CTL,San Diego,92101,12,2022,,Y,N,N
37-2022-00051067-CU-UD-CTL,San Diego,92101,12,2022,,Y,N,N
37-2022-00051073-CU-UD-CTL,NATIONAL CITY,91950,12,2022,,N,N,N
37-2022-00051077-CU-UD-CTL,La Mesa,91942,12,2022,,N,N,N
37-2022-00051710-CU-UD-CTL,La Mesa,91942,12,2022,,N,N,N
37-2022-00051868-CU-UD-CTL,San Diego,92101,12,2022,,N,N,N
37-2022-00051870-CU-UD-CTL,San Diego,92108,12,2022,,Y,N,N
37-2022-00052201-CU-UD-CTL,San Marcos,92078,12,2022,,N,N,N
